,Unnamed: 0,uri,track_name,artist,explicit,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,popularity,lyrics
0,0,spotify:track:2IGMVunIBsBLtEQyoI1Mu7,Paint The Town Red,Doja Cat,True,0.868,0.538,5,-8.603,0.174,0.269,3.34e-06,0.0901,0.732,99.968,100,"[Intro: Dionne Warwick]ByWalk on byWalk on byWalk on byWalk on by[Chorus: Doja Cat]Yeah, bitch, I said what I saidI'd rather be famous insteadI let all that get to my headI don’t care, I paint the town redBitch, I said what I saidI'd rather be famous insteadI let all that get to my headI don't care, I paint the town red[Post-Chorus: Doja Cat]Mm, she the devilShe a bad lil’ bitch, she a rebelShe put her foot to the pedalIt'll take a whole lot for me to settleMm, she the devilShe a bad lil' bitch, she a rebelShe put her foot to the pedalIt'll take a whole lot for me to settle (Yeah, yeah)"
2,2,spotify:track:3rUGC1vUpkDG9CZFHMur1t,greedy,Tate McRae,True,0.75,0.733,6,-3.18,0.0319,0.256,0.0,0.114,0.844,111.018,96,"[Intro](Woo)[Verse 1]He said, ""Are you serious? I've tried, but I can't figure outI've been next to you all night and still don't know what you're aboutYou keep ta- (Ta-ta-), talkin', but not much comin' out your mouthCan't you tell that I want you?"" I say, yeah[Chorus]I would want myselfBaby, please believe meI'll put you through hellJust to know me, yeah, yeahSo sure of yourselfBaby, don't get greedyThat shit won't end wellNo, it won't end well[Interlude](Uh-uh, uh-uh-uh, uh-uh, woo)[Verse 2]I see you eyein' me down, but you'll never know much past my nameOr how I'm runnin' this room around and that I'm still half your ageYeah, you're loo- (Loo-loo-), lookin' at me like I'm some sweet escapeObvious that you want me, but I said"
4,4,spotify:track:5mjYQaktjmjcMKcUIcqz4s,Strangers,Kenya Grace,False,0.628,0.523,11,-8.307,0.0946,0.701,0.00274,0.219,0.416,169.982,96,"[Intro]Uh-huh, uh-huh, uhUh-huh, uh-huh, uhUh-huh, uh-huh, uhUh-huh, uh-huh[Verse 1]It always ends the sameWhen it was me and youBut every time I meet somebody newIt's like déjà vu (Déjà vu)I swear they sound the sameIt's like they know my skinEvery word they say sounds just like himAnd it goes like this[Chorus]We'll get in your car and you'll lean to kiss meWe'll talk for hours and lie on the backseatUh-huh, uh-huh, uhUh-huh, uh-huhAnd then one random night when everything changesYou won't reply and we'll go back to strangersUh-huh, uh-huh, uhUh-huh, uh-huh, uh"
5,5,spotify:track:1kuGVB7EU95pJObxwvfwKS,vampire,Olivia Rodrigo,True,0.511,0.532,5,-5.745,0.0578,0.177,0.0,0.291,0.35,138.005,95,"[Verse 1]Hate to give the satisfaction asking how you're doing nowHow's the castle built off people you pretend to care about?Just what you wantedLook at you, cool guy, you got itI see the parties and the diamonds sometimes when I close my eyesSix months of torture you sold as some forbidden paradiseI loved you trulyYou gotta laugh at the stupidity[Chorus]'Cause I've made some real big mistakesBut you make the worst one look fineI should've known it was strangeYou only come out at nightI used to think I was smartBut you made me look so naiveThe way you sold me for partsAs you sunk your teeth into me, ohBloodsucker, fame fuckerBleedin' me dry like a goddamn vampire[Verse 2]And every girl I ever talked to told me you were bad, bad newsYou called them crazy, God, I hate the way I called 'em crazy tooYou're so convincingHow do you lie without flinching?(How do you lie? How do you lie? How do you lie?)Oh, what a mesmerizing, paralyzing, fucked up little thrillCan't figure out just how you do it and God knows I never willWent for me and not her'Cause girls your age know better"
7,7,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,False,0.552,0.702,9,-5.707,0.157,0.117,2.06e-05,0.105,0.564,169.994,99,"[Intro](Yeah, yeah, yeah, yeah)[Verse 1]Fever dream high in the quiet of the nightYou know that I caught it (Oh yeah, you're right, I want it)Bad, bad boy, shiny toy with a priceYou know that I bought it (Oh yeah, you're right, I want it)[Pre-Chorus]Killing me slow, out the windowI'm always waiting for you to be waiting belowDevils roll the dice, angels roll their eyesWhat doesn't kill me makes me want you more[Chorus]And it's new, the shape of your bodyIt's blue, the feeling I've gotAnd it's ooh, woah-ohIt's a cruel summerIt's cool, that's what I tell 'emNo rules in breakable heavenBut ooh, woah-ohIt's a cruel summer with you[Verse 2]Hang your head low in the glow of the vending machineI'm not dying (Oh yeah, you're right, I want it)We say that we'll just screw it up in these trying timesWe're not trying (Oh yeah, you're right, I want it)"
9,9,spotify:track:7DSAEUvxU8FajXtRloy8M0,Flowers,Miley Cyrus,False,0.706,0.691,0,-4.775,0.0633,0.0584,6.99e-05,0.0232,0.632,118.048,87,"[Verse 1]We were good, we were goldKinda dream that can't be soldWe were right 'til we weren'tBuilt a home and watched it burn[Pre-Chorus]Mm, I didn't wanna leave you, I didn't wanna lieStarted to cry, but then remembered I[Chorus]I can buy myself flowersWrite my name in the sandTalk to myself for hoursSay things you don't understandI can take myself dancingAnd I can hold my own handYeah, I can love me better than you can[Post-Chorus]Can love me better, I can love me better, babyCan love me better, I can love me better, baby[Verse 2]Paint my nails cherry-redMatch the roses that you leftNo remorse, no regretI forgive every word you said"
13,13,spotify:track:4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,False,0.52,0.731,6,-5.338,0.0557,0.342,0.00101,0.311,0.662,173.93,94,"[Intro]Come on, Harry, we wanna say goodnight to you[Verse 1]Holdin' me backGravity's holdin' me backI want you to hold out the palm of your handWhy don't we leave it at that?Nothin' to sayWhen everything gets in the waySeems you cannot be replacedAnd I'm the one who will stay, oh-oh-oh[Chorus]In this world, it's just usYou know it's not the same as it wasIn this world, it's just usYou know it's not the same as it wasAs it was, as it wasYou know it's not the same[Verse 2]Answer the phone""Harry, you're no good aloneWhy are you sitting at home on the floor?What kind of pills are you on?""Ringin' the bellAnd nobody's coming to helpYour daddy lives by himselfHe just wants to know that you're well, oh-oh-oh"
14,14,spotify:track:3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,False,0.504,0.308,9,-14.958,0.0321,0.868,0.135,0.158,0.121,113.95,91,"[Verse 1]Moon, a hole of lightThrough the big top tent up highHere before and after meShinin' down on meMoon, tell me if I couldSend up my heart to you?So, when I die, which I must doCould it shine down here with you?[Chorus]'Cause my love is mine, all mineI love, my, my, mineNothing in the world belongs to meBut my love, mine, all mine, all mine[Verse 2]My baby here on earthShowed me what my heart was worthSo, when it comes to be my turnCould you shine it down here for her?[Chorus]'Cause my love is mine, all mineI love, my, my, mineNothing in the world belongs to meBut my love, mine, all mineNothing in the world is mine for freeBut my love, mine, all mine, all mine"
22,22,spotify:track:4rXLjWdF2ZZpXCVTfWcshS,fukumean,Gunna,True,0.847,0.622,1,-6.747,0.0903,0.119,0.0,0.285,0.22,130.001,95,"[Intro](Ooh, Dunk Rock)[Chorus]Fuck you mean?Young Gunna Wunna back, callin' me splurgeWatch me jump right off the curbBentley Spur fly like a birdSpin on the first and the thirdSolid, I'm keepin' my wordCan't be my equal, I don't know what you heardCrank up the foreign, I swerveKeep me a stick if they purge[Bridge]Ha, ha, ha, haHa, ha, ha, ha[Verse]Fuck you mean?Young Gunna Wunna, they workin' my nervesI'm about to pour up some syrupFucking this bitch like a perv'Smack from the back, grab her permIce, the berg, uh, shittin' on all you lil' turdsCan't take that dick, wait your turnIn my own lane, we can't mergeSuck with no hands, you can learnLet's see how much you can earnWatch me go big likе the WormAnd I ain't smokin' no shermI'm in this bitch with P LiityQP, QP-skiAll of my bitches is prеtty, they showin' they titties, it's up to the ceilin'I let her run through a million, I rock with her really, let's fuck on a billionI'ma get down to the gritty, then fuck up the city, the home of the villainsEcstasy, wonderful feelin'Smoke out the pound when I'm chillin'Trappin', I made me a killin'Look, I got everybody wishin'I hope you play your positionI don't want nobody listenin'I see the ho with precisionGet rich my only decision"
23,23,spotify:track:5sdQOyqq2IDhvmx2lHOpwd,Super Shy,NewJeans,False,0.776,0.817,5,-6.018,0.0748,0.18,3.44e-05,0.146,0.515,149.921,92,"[뉴진스 ""Super Shy"" 가사][Chorus: Danielle, Hyein, Hanni, Haerin]I'm super shy, super shyBut wait a minute while I make you mine, make you mine떨리는 지금도, you're on my mind all the timeI wanna tell you but I'm super shy, super shyI'm super shy, super shyBut wait a minute while I make you mine, make you mine떨리는 지금도, you're on my mind all the timeI wanna tell you but I'm super shy, super shy[Verse 1: Hyein, Minji]And I wanna go out with youWhere you wanna go? (Huh?)Find a lil spot, just sit and talkLooking pretty, follow me우리 둘이 나란히보이지? (봐)내 눈이 (Heh)갑자기, 빛나지When you say I'm your dream[Refrain: Hanni, Danielle, Minji]You don't even know my name, do ya?You don't even know my name, do ya?누구보다도"
24,24,spotify:track:36I3zoyOK2pbpakqesPj4U,My Ghost,RIELL,False,0.56,0.443,3,-8.827,0.048,0.324,2.99e-06,0.0989,0.169,149.765,46,"[Verse]You taste like sinI wish I couldn’t rememberYour touch wickedI’m haunted by your lips on my skin[Chorus]My Ghost, I can’t shake youMy Ghost, I feel you in my bonesNo matter where I run toNo matter where I goMy Ghost, I still feel you[Verse]Your love is cheapSo one-sided, so conditioned, so greedyBut still I let you bleed me dryYour best defense made in the back of my mind[Chorus]My Ghost, I can’t shake youMy Ghost, I feel you in my bonesNo matter where I run toNo matter where I goMy Ghost, I still feel you"
26,26,spotify:track:3xIMkM5LgbVDkpO74O3Np3,Rush,Troye Sivan,True,0.742,0.839,5,-7.614,0.0618,0.00306,4.2e-05,0.106,0.346,126.03,88,"[Intro]I feel the rushAddicted to your touch[Verse 1]Big communication, tell me what you wantTranslate your vibration, let your body talk to meBaby love, if you wanna show me whatYou've been schemin' up, if you wanna (Let go)Trust the simulation, don't you let it breakEvery stimulation, promise I can takeWhat you wanna give? Boy, you better show me whatYou've been schemin' up[Pre-Chorus]You got my heartbeat racin'My body blazin'[Chorus]I feel the rushAddicted to your touchOh, I feel the rushIt's so good, it's so goodI feel the rushAddicted to your touchOh, I feel the rushIt's so good, it's so good"
27,27,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SZA,False,0.644,0.735,8,-5.747,0.0391,0.0521,0.144,0.161,0.418,88.98,91,"[Verse 1]I'm still a fan even though I was saltyHate to see you with some other broad, know you happyHate to see you happy if I'm not the one drivin'[Pre-Chorus]I'm so mature, I'm so matureI'm so mature, I got me a therapist to tell me there's other menI don't want none, I just want youIf I can't have you, no one should[Chorus]I mightI might kill my ex, not the best ideaHis new girlfriend's next, how'd I get here?I might kill my ex, I still love him thoughRather be in jail than alone[Verse 2]I get the sense that it's a lost causeI get the sense that you might really love herThis text gon' be evidence, this text is evidenceI tried to ration with you, no murders or crime of passion, but damnYou was out of reachYou was at the farmer's market with your perfect peachNow I'm in the basement plannin' home invasionNow you layin' face-down, got me singin' over a beat"
29,29,spotify:track:41WQUSINanQHfhfKpFDsms,Used To Be Young,Miley Cyrus,False,0.451,0.632,4,-3.843,0.0475,0.6,0.0,0.139,0.455,147.06,84,"[Verse 1]The truth is bulletproof, there's no foolin' youI don't dress the sameMe and who you say I was yesterdayHave gone our separate waysLeft my livin' fast somewhere in the past'Cause that's for chasin' carsTurns out open bars lead to broken heartsAnd goin' way too far[Chorus]I know I used to be crazyI know I used to be funYou say I used to be wildI say I used to be youngYou tell me time has done changed meThat's fine, I've had a good runI know I used to be crazyThat's 'causе I used to be young[Verse 2]Take onе, pour it out, it's not worth cryin' 'boutThe things you can't eraseLike tattoos and regrets, words I never meantAnd ones that got awayLeft my livin' fast somewhere in the pastAnd took another roadTurns out crowded rooms empty out as soonThere's somewhere else to go, oh-oh"
33,33,spotify:track:2Rn2ocU7jk8BqFoh6zwf1Y,Got Me Started,Troye Sivan,True,0.768,0.691,7,-6.489,0.0314,0.18,0.00171,0.374,0.543,127.003,83,"[Verse 1]He's got the personality not even gravity could ever hold him downHe's got the sexuality of a man who can take a room and drown it outYeah[Pre-Chorus]Inchin' closer to sunriseNow we're standin' eye to eyeI wanna tell you what's on my—On my mind (Let's go)[Chorus]You just got me startedAnd I don't think I can stop itAnd I don't wanna go home alone, alright?Oh, baby, babyBoy, can I be honest?Kinda miss usin' my bodyFuck it up just like this party did tonightOh, baby, baby[Post-Chorus]Yeah, yeahI want it, grip you tightI've seen enough of your bodyCome back and feel the vibe"
35,35,spotify:track:6Py0YyWzj4Hb0MO64jAJQr,all of you,Gloria Kim,False,0.637,0.723,1,-5.801,0.0711,0.0486,0.0,0.169,0.228,120.056,49,"[Verse 1]I was the one to build you upI was the only one in this townI cradled your egos and your bluffsMade you so untouchableThat's what I'd do[Pre]When I was ride or dieTil you went astrayBarely took some monthsFor you to changeNow you're really onto someone newAfter what I made of you[Chorus]Now somebody's getting all your timeSomebody's voice is on your lineSomebody's in your bed tonightSomebody's getting you, youOh all of you[Verse 2]There you go running your mouthThinking I did the sameSo here I am laying it outTo set the record straightHow could I evеr hold you downFrom a different stateHow you point your fingеrAs if I'm the cheater"
40,40,spotify:track:19eUFBAnHBuTz6TCJXhu7h,American Town,Ed Sheeran,False,0.74,0.652,0,-5.668,0.0601,0.736,0.0,0.348,0.715,105.025,75,"[Verse 1]We're a long way from homeHaven't seen you in so longBut it all came back in one momentAnd the year started coldBut I didn't notice at allWhen we found there's a room we're both in[Pre-Chorus]We get Chinese food in small white boxesLive the life we saw in FriendsYour room, it barely fits the mattressWake up, leave for work againThe wind, it seems to blow right through usDown jackets are the trendThe rush of rushing deep into love[Chorus]English girl in an American townNo elevator to the fifth floorI'll ring on the buzzer, then you'll be right downI wish time would freezeDungarees over the hoodie, we're outFeet are three feet off the groundLost in love and we don't wanna be foundIt's just you and meMy English girl in an American townIn an American town"
43,43,spotify:track:7ABLbnD53cQK00mhcaOUVG,LALA,Myke Towers,True,0.708,0.737,1,-4.045,0.0436,0.0739,0.00162,0.0955,0.607,91.986,97,"[Letra de ""LALA""][Intro]La-la-la-la-la-la (Full Harmony)La-la-la-la-la-laLa-la-la-la-la-laLa-la-la-la[Verso 1]Todo está bien, no te tienes que estresarA ti yo sola no te dejaréMe enchulé la primera vez que la viMe enamoré cuando con ella bailéDesde hace rato se quería pegarPuso la espalda contra la paredY si yo bajo sabe qué le haré[Estribillo]La-la-la-la-la-laTú quieres, mami (La-la-la-la-la-la)Se le viran los ojo' (La-la-la-la-la-la)La miro y se relambe (La-la-la-la-la-la)El pintalabio' rojo (La-la-la-la-la-la)Esa cintura suelta (La-la-la-la-la-la)Baby, si yo te cojo (La-la-la-la-la-la)Te subo a la altura (La-la-la-la-la-la)Tú dime y te recojo (La-la-la-la-la-la)"
46,46,spotify:track:0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Taylor Swift,False,0.637,0.643,4,-6.571,0.0519,0.13,1.8e-06,0.142,0.533,97.008,92,"[Verse 1]I have this thing where I get older, but just never wiserMidnights become my afternoonsWhen my depression works the graveyard shift, all of the peopleI've ghosted stand there in the room[Pre-Chorus]I should not be left to my own devicesThey come with prices and vicesI end up in crisis(Tale as old as time)I wake up screaming from dreamingOne day, I'll watch as you're leaving'Cause you got tired of my scheming(For the last time)[Chorus]It's me, hiI'm the problem, it's meAt teatime, everybody agreesI'll stare directly at the sun, but never in the mirrorIt must be exhausting always rooting for the anti-hero[Verse 2]Sometimes, I feel like everybody is a sexy babyAnd I'm a monster on the hillToo big to hang out, slowly lurching toward your favorite cityPierced through the heart, but never killed"
50,50,spotify:track:2i2gDpKKWjvnRTOZRhaPh2,Moonlight,Kali Uchis,False,0.639,0.723,7,-6.462,0.0532,0.511,0.0,0.167,0.878,136.872,88,"[Chorus]I just wanna get high with my loverVeo una muñeca cuando miro en el espejoKiss, kiss, looking dolly, I think I may go out tonightI just wanna ride, get high in the moonlightI just wanna get high with my loverVeo una muñeca cuando miro en el espejoKiss, kiss, looking dolly, I think I may go out tonightI just wanna ride, get high in the moonlight[Verse 1]Forget the small talkThe surface level ain't much that I care forPutting on my lip glossI saw you stare from my peripheral, yeah[Pre-Chorus]Baby, it's been a hell of a dayBut I know a place we can escapeFind out how it feels to let go of everything, be freeWhen you're here with me[Chorus]I just wanna get high with my loverVeo una muñeca cuando miro en el espejoKiss, kiss, looking dolly, I think I may go out tonightI just wanna ride, get high in the moonlightI just wanna get high with my loverVeo una muñeca cuando miro en el espejoKiss, kiss, looking dolly, I think I may go out tonightI just wanna ride, get high in the moonlight"
52,52,spotify:track:5CzK4nw6SEOwx9rK1fs6eX,back to the start,Gloria Kim,False,0.472,0.81,1,-8.022,0.0604,0.0856,4.06e-05,0.166,0.137,100.249,49,"[Verse 1]All of the dreams that we sharedThat we heldUnder stars so young and reckless with you babeNot too long agoWe’d talk about life in LABuy a houseStart a family in the city with you babeTell me how’d we go our separate way[Pre]When I gave it all just to wreck your doubtsGuess they wouldn’t burn out[Hook]So how do we go from strangersTo lovers than back to strangers over timeDidn’t I, didn’t I, didn’t I know any betterNow we don’t know each otherAnd you’re just another reminder of the heistThen it’s back to the start again[Post]Ooo[Verse 2]And every moment since youI wonder if we meant toFall apartWhen sometime agoWe’d sit out on your roof topMake out in some parking lotWe played our partTell me how’d we go our separate way"
53,53,spotify:track:2NbsBSshscKIPRG3kwBbfo,Never Felt So Alone,Labrinth,False,0.436,0.409,5,-4.438,0.0533,0.499,0.000166,0.38,0.363,98.357,78,"[Intro: Labrinth]Oh-oh, oh-ohOh-oh, oh-oh[Chorus: Labrinth, Labrinth & Billie Eilish]And I never felt so alone, felt so alone, na-naAnd I never felt so alone, felt so alone, na-naAnd I never felt so alone, felt so alone, na-naAnd I never felt so alone, felt so alone, na-na[Verse 1: Labrinth, Labrinth & Billie Eilish, Billie Eilish]In a whip (Woah), thinkin', ""What if (Woah)You and this (Woah) never existed?""Hollow kiss (Woah), bottle liquor (Oh)Man, I'm sick, man, I'm schizo[Pre-Chorus: Labrinth, Labrinth & Billie Eilish]All white leatherYou know this man ain't shit without you in the interior (I'm dyin' somewhere in the dark)All white leatherAnd I think, ""What if we weren't ridin' and dyin' together?""The whole world would fall apart[Chorus: Labrinth & Billie Eilish, Billie Eilish, Labrinth]And I never felt so alone, felt so alone, na-na (Never felt so alone, woo! Alone)And I never felt so alone, felt so alone, na-na"
54,54,spotify:track:4TNFLwe6DhtR3Wn1JKMqMJ,Makeba,Jain,False,0.825,0.663,2,-9.414,0.0687,0.423,0.415,0.286,0.417,116.051,79,"[Intro]Ooh-eeOoh-ee[Chorus]Ooh-ee, MakebaMakeba, ma che bellaCan I get a ""ooh-ee""? MakebaMakes my body dance for youOoh-ee, MakebaMakeba, ma che bellaCan I get a ""ooh-ee""? MakebaMakes my body dance for youOoh-ee, MakebaMakeba, ma che bellaCan I get a ""ooh-ee""? MakebaMakes my body dance for youOoh-ee, MakebaMakeba, ma che bellaCan I get a ""ooh-ee""? MakebaMakes my body dance for you[Verse 1]I wanna hear your breath just next to my soulI wanna feel oppressed without any restI wanna see you sing, I wanna see you fight'Cause you are the real beauty of human right"
59,59,spotify:track:5L3ecxQnQ9qTBmnLQiwf0C,K-POP,Travis Scott,True,0.814,0.618,5,-5.614,0.0619,0.0386,3.34e-06,0.671,0.535,121.075,87,"[Intro: Travis Scott]Gonna pop, babyVemo'[Verse 1: Travis Scott]Swish, lit (Lit)Move that shit out here (Here)You full off one sip (Sip)Fallin' off but I got grip (Grip)All around the trap, it hit (Hit, hit, ayy)All around the map, you trip (Skrrt)Take it like nine out of ten (Yeah)Think they gon' find that againThink I gotta bond out againBehind the tint, I sin, I ventCan't forget about that place we wentRight after you put that in my headDo you still pop 'em? Do you dance?Do you still drop some'? Know you canI got a lot but I'm still chancin'[Verse 2: Bad Bunny]Yeah-yeah, yeah, yeahHace tiempo no te veo, ehEs que ahora en Miami jangueo, eh, ehYa no tengo la RodeoAhora en la G-Wagon me posteo, eyY te lo meto al frente 'e la playaComo aquello' tiempo' de camino a MayaTú ni fumaba' y chingando te arrebatéDale, no pierdas tiempo, no lo piense', trépateTú bien loca, loca, yo bien loco, locoSi ahora tu mai nos pilla, me pide una fotoLa nota me explota, el ticke' lo explotoVamo' pa' Cayo Musha, ya le texteé al piloto, eh-eh"
60,60,spotify:track:2N0SPREDYqILVEFSsWF5N5,Love Me Again,V,False,0.633,0.607,0,-6.182,0.0532,0.183,1.38e-06,0.167,0.363,74.029,91,"[뷔 ""Love Me Again"" 가사][Verse 1]추억도 의미 없이내게 넌 사라지고이쯤에도 I can't let you go, let you go그 말이 다인 거니?한마디만 남기고?후회하면Won't you let me know?Let me know?[Pre-Chorus]그래 나 솔직하게다 말할래너는 매일 어떤 사람 어떤 곳에몇 번씩이나 뭘 하는지 널 생각해Lost without you, baby[Chorus]I wish you would love me againNo, I don't want nobody elseI wish you could love me again, againI wish you would love me againNo, I don't want nobody elseI wish you could love me again, again"
61,61,spotify:track:11xC6P3iKYpFThT6Ce1KdG,Attention,Doja Cat,True,0.759,0.567,2,-7.911,0.248,0.118,0.0278,0.105,0.421,87.981,79,"[Pre-Chorus]Baby, if you like it, just reach out and pet itThis one doesn't bite, it doesn't get aggressiveShow you how to touch it, hold it like it's preciousIt don't need your lovin', it just needs attention[Chorus](Love me) It needs, it seeks affection(So sweet) Hungry, it fiends attention(Hungry) It needs, it seeks affection(Baby) Hungry, it fiends (Yeah, yeah)[Verse 1]Look at me, look at me, you lookin'?My taste good, but I just had to redirect my cookin'I coulda been an opener, I redirect the bookin'I readed all the comments sayin', ""D, I'm really shooketh""""D, you need to see a therapist, is you lookin'?""Yes, the one I got, they really are the bestNow I feel like I can see you bitches is depressedI am not afraid to finally say shit with my chestLost a lil' weight, but I ain't never lost a tushyLookin' good, but now my bald head match myLookin' good, but now they all sayin' that I'm uglyBoo-hoo, my nigga, I ain't sad you won't fuck meI'm sad that you really thought your ass was above meYou're lucky 'cause I just paid your bill with a replyI just made your money pile knee-highI just made your stats peak, now you got a blue checkNow you can afford to go and reinstall a new wigNow you can afford to not be lousy, go and do shitTalk your shit about me, I can easily disprove it, it's stupidYou follow me, but you don't really care about the music"
62,62,spotify:track:1yKgyRfo0B1RxLVnxU12iK,Heaven Tonight,Jaeger,False,0.599,0.833,1,-4.729,0.0554,0.0151,2.76e-05,0.24,0.474,106.05,46,[Verse 1]Out in the moonlightCaught up in your eyesMy heart open wideYeahLike we back in the 80’sDiamonds on the dailyYour love going crazy[Pre-Chorus]I’ll never let you go (never let you go)You’ll never be alone (never be alone)Girl I need you by my side (need you by my side)Wanna look into your eyes[Chorus]Oh II’ll be your heaven tonightI’ll be your heaven tonightOh II’ll be in heaven tonightI’ll be in heaven tonightYeah
63,63,spotify:track:26b3oVLrRUaaybJulow9kz,People,Libianca,False,0.573,0.422,10,-7.621,0.0678,0.551,1.31e-05,0.102,0.693,124.357,88,"[Intro: Libianca]Oh-oh-oh-ohMhmm, mhmmFrom Bamenda, it's LibiancaOh-oh (A-yo, Mage, you made a bang)[Refrain: Libianca]I've been drinking more alcohol for the past five daysDid you check on me?Now, did you look for me?I walked in the room, eyes are red and I don't smoke bangaDid you check on me? (Did you check on me?)Now, did you notice me?[Verse 1: Libianca]Nobody wey know the paranoia oh'Cause I put a smile on my faceA façade you can never face (Ooh)And if you don't know me well, well, ohYou won't see how buried I am inside my graveInside my grave[Chorus: Libianca]'Cause you see peoplе, people, peoplе, peopleDon't really know youThey don't really know you'Cause you see people, people, peopleThey don't really know youThey don't really know—"
